mutation,cluster
7505,9
7928,9
8171,9
8224,9
8291,9
8300,9
8323,9
8531,9
8578,9
8594,9
8811,9
8824,9
8836,9
8953,9
9004,9
9090,9
9201,9
9304,9
9396,9
9522,9
9543,9
9560,9
9642,9
9666,9
9691,9
9762,9
9784,9
9824,9
9837,9
9888,9
98,9
410,9
727,9
816,9
1083,9
1104,9
1134,9
1140,9
1243,9
1451,9
1472,9
1564,9
1649,9
1866,9
2055,9
2130,9
2210,9
2317,9
2395,9
2513,9
2524,9
2562,9
3107,9
3215,9
3326,9
3482,9
4021,9
4088,9
4111,9
4296,9
5095,9
5255,9
5803,9
5861,9
6736,9
6798,9
6811,9
6915,9
7050,9
7154,9
7159,9
7187,9
7871,9
8001,9
8011,9
8091,9
8124,9
8280,9
8691,9
8902,9
8946,9
9839,9
225,9
232,9
562,9
594,9
629,9
718,9
861,9
1333,9
1345,9
1385,9
1616,9
1824,9
2017,9
2334,9
2437,9
2542,9
3182,9
3872,9
3900,9
4232,9
4253,9
4424,9
4888,9
4893,9
4945,9
5018,9
5038,9
5173,9
5728,9
5734,9
5870,9
5893,9
6013,9
6073,9
6276,9
6344,9
6678,9
6688,9
6899,9
7016,9
7202,9
7316,9
7857,9
8083,9
8369,9
8640,9
9145,9
9918,9
9940,9
25,9
86,9
389,9
433,9
765,9
1088,9
1323,9
1383,9
1547,9
1567,9
1636,9
2217,9
2326,9
2478,9
2789,9
2819,9
2853,9
2919,9
3139,9
3257,9
3315,9
3650,9
3748,9
3752,9
3760,9
3792,9
3839,9
4073,9
4225,9
4239,9
4278,9
4297,9
4340,9
4575,9
4587,9
5155,9
5415,9
5550,9
5589,9
6222,9
6284,9
6311,9
6445,9
6590,9
6783,9
6952,9
7135,9
7183,9
7186,9
7312,9
7325,9
8012,9
8031,9
8632,9
8651,9
9050,9
9408,9
9636,9
9755,9
9895,9
9901,9
9976,9
89,9
169,9
235,9
275,9
343,9
370,9
671,9
732,9
754,9
807,9
875,9
1085,9
1254,9
1303,9
1488,9
1535,9
1569,9
1711,9
1903,9
2048,9
2209,9
2347,9
2394,9
2426,9
2565,9
2775,9
3039,9
3239,9
3487,9
3632,9
3805,9
3946,9
3952,9
4336,9
4417,9
4660,9
4756,9
4783,9
4840,9
4854,9
4911,9
5296,9
5332,9
5590,9
5677,9
5833,9
5920,9
6069,9
6096,9
6277,9
6547,9
6621,9
6818,9
6822,9
6861,9
6912,9
7179,9
7205,9
7473,9
7533,9
7646,9
7661,9
8226,9
8736,9
9206,9
9231,9
9379,9
9412,9
9489,9
9555,9
9702,9
9792,9
4,9
72,9
212,9
259,9
300,9
589,9
1072,9
1164,9
1188,9
1617,9
1648,9
1920,9
1923,9
2073,9
2110,9
2203,9
2373,9
2419,9
2484,9
2508,9
2648,9
2721,9
3219,9
3404,9
3552,9
3561,9
3766,9
3989,9
4203,9
4221,9
4226,9
4319,9
4675,9
5253,9
5411,9
5523,9
5538,9
5540,9
5814,9
6146,9
6173,9
6296,9
6468,9
6598,9
6676,9
6804,9
6867,9
6911,9
7439,9
7557,9
7675,9
7686,9
7770,9
7884,9
8792,9
8921,9
8966,9
8971,9
9630,9
9637,9
9657,9
9690,9
9705,9
9925,9
9992,9
24,9
87,9
105,9
181,9
404,9
526,9
561,9
961,9
1175,9
1207,9
1518,9
1521,9
1719,9
1881,9
1988,9
1989,9
2242,9
2455,9
2497,9
2636,9
2647,9
2804,9
2812,9
2879,9
2921,9
2971,9
3399,9
3430,9
3907,9
4067,9
4154,9
4205,9
4249,9
4294,9
4477,9
4615,9
4625,9
4761,9
4807,9
5342,9
5385,9
5608,9
5727,9
5798,9
5863,9
5899,9
5974,9
5987,9
6014,9
6272,9
6353,9
7451,9
7492,9
7508,9
7565,9
7570,9
7891,9
7962,9
7966,9
8145,9
8295,9
8359,9
8490,9
8551,9
8627,9
8683,9
8688,9
8741,9
9011,9
9031,9
9184,9
9249,9
9452,9
9609,9
9686,9
9697,9
9716,9
9751,9
9938,9
9999,9
51,9
104,9
219,9
320,9
359,9
470,9
525,9
604,9
611,9
685,9
853,9
886,9
897,9
922,9
941,9
967,9
968,9
1210,9
1225,9
1338,9
1694,9
1843,9
1906,9
1963,9
2108,9
2169,9
2390,9
2416,9
2470,9
2606,9
2852,9
2928,9
2980,9
3013,9
3101,9
3172,9
3181,9
3220,9
3328,9
3452,9
3470,9
3583,9
3588,9
3927,9
3933,9
3959,9
4313,9
4368,9
4393,9
4407,9
4464,9
4539,9
4563,9
4836,9
4922,9
5091,9
5105,9
5111,9
5137,9
5138,9
5294,9
5335,9
5491,9
5511,9
5605,9
5654,9
5704,9
5771,9
5795,9
5828,9
5882,9
5956,9
6031,9
6118,9
6183,9
6216,9
6413,9
6465,9
6542,9
6679,9
6729,9
6791,9
6808,9
7109,9
7207,9
7335,9
7408,9
7462,9
7587,9
7606,9
7676,9
7834,9
7905,9
7982,9
8073,9
8098,9
8211,9
8445,9
8616,9
9030,9
9187,9
9581,9
9765,9
9849,9
9872,9
9929,9
111,9
499,9
540,9
678,9
751,9
797,9
1043,9
1095,9
1167,9
1221,9
1237,9
1307,9
1351,9
1401,9
1494,9
1628,9
1664,9
1717,9
1951,9
2070,9
2105,9
2199,9
2600,9
2676,9
2738,9
2756,9
2764,9
2836,9
2952,9
3057,9
3077,9
3321,9
3364,9
3428,9
3592,9
3646,9
3678,9
3826,9
4103,9
4379,9
4431,9
4432,9
4545,9
4657,9
4864,9
4969,9
5021,9
5183,9
5320,9
5376,9
5421,9
5484,9
5585,9
5756,9
5831,9
5891,9
5892,9
6001,9
6157,9
6257,9
6471,9
6669,9
6675,9
7142,9
7157,9
7189,9
7236,9
7348,9
7443,9
7466,9
7482,9
7737,9
7806,9
8009,9
8070,9
8111,9
8123,9
8193,9
8266,9
8374,9
8510,9
8644,9
8698,9
9012,9
9244,9
9363,9
9458,9
9490,9
9866,9
173,9
234,9
691,9
766,9
1000,9
1057,9
1073,9
1317,9
1473,9
1805,9
1820,9
1917,9
2115,9
2388,9
2929,9
3134,9
3340,9
3553,9
3695,9
3995,9
4165,9
4169,9
4244,9
4803,9
4956,9
5014,9
5219,9
5395,9
5467,9
5472,9
5483,9
5529,9
5553,9
5594,9
5655,9
5765,9
5768,9
5895,9
5944,9
6229,9
6264,9
6322,9
6334,9
6392,9
6472,9
6504,9
6572,9
6615,9
6671,9
6802,9
6825,9
7198,9
7247,9
7452,9
7599,9
7948,9
8117,9
8322,9
8779,9
8815,9
8825,9
8891,9
9222,9
9303,9
9628,9
9874,9
306,9
443,9
530,9
621,9
697,9
963,9
1012,9
1173,9
1322,9
1360,9
1449,9
1497,9
1500,9
1544,9
1607,9
1670,9
1959,9
2003,9
2069,9
2206,9
2551,9
3129,9
3145,9
3175,9
3223,9
3234,9
3246,9
3566,9
3659,9
3751,9
3895,9
4006,9
4065,9
4095,9
4248,9
4610,9
4746,9
4887,9
5279,9
5562,9
5726,9
5927,9
5971,9
6217,9
6219,9
6646,9
6830,9
6991,9
7068,9
7428,9
7771,9
8158,9
8213,9
8389,9
8900,9
9083,9
9131,9
9558,9
9832,9
652,9
735,9
867,9
925,9
1079,9
1328,9
1334,9
1350,9
1476,9
1570,9
1675,9
1698,9
1835,9
2575,9
2663,9
2872,9
2896,9
2923,9
2951,9
3320,9
3671,9
4036,9
4166,9
4212,9
4300,9
4367,9
4370,9
4521,9
4543,9
4586,9
4588,9
4596,9
4606,9
4825,9
5017,9
5084,9
5125,9
5336,9
5703,9
5711,9
5714,9
5821,9
5824,9
5875,9
5889,9
6038,9
6041,9
6316,9
6545,9
6562,9
6622,9
6795,9
6986,9
7148,9
7172,9
7185,9
7405,9
7483,9
7536,9
7539,9
7548,9
7677,9
7902,9
7932,9
8017,9
8081,9
8189,9
8454,9
8674,9
8737,9
8791,9
9378,9
9947,9
0,9
23,9
367,9
491,9
496,9
1069,9
1265,9
1270,9
1276,9
1361,9
1390,9
1392,9
1470,9
1651,9
1720,9
1792,9
1926,9
1929,9
2136,9
2181,9
2447,9
2549,9
2564,9
2744,9
2809,9
3050,9
3097,9
3356,9
3362,9
3396,9
3400,9
3417,9
4089,9
4320,9
4395,9
4446,9
4494,9
4614,9
4639,9
4681,9
4685,9
4721,9
4736,9
4778,9
4886,9
4942,9
5013,9
5177,9
5372,9
5424,9
5571,9
5610,9
5613,9
5644,9
5772,9
5801,9
6154,9
6223,9
6319,9
6338,9
6378,9
6395,9
6436,9
6475,9
6600,9
6701,9
6985,9
7094,9
7151,9
7193,9
7308,9
7337,9
7359,9
7389,9
7444,9
7475,9
7576,9
7673,9
7769,9
7863,9
7930,9
7940,9
7981,9
8013,9
8021,9
8075,9
8271,9
8555,9
8565,9
8607,9
8618,9
8818,9
8896,9
8956,9
8999,9
9136,9
9217,9
9238,9
9334,9
9350,9
9381,9
9393,9
9447,9
9449,9
9521,9
9741,9
9742,9
9861,9
17,9
83,9
251,9
376,9
437,9
548,9
660,9
662,9
673,9
833,9
900,9
1059,9
1279,9
1413,9
1541,9
2095,9
2278,9
2305,9
2374,9
2596,9
2680,9
2885,9
3541,9
3744,9
3775,9
3853,9
3876,9
4010,9
4272,9
4386,9
4530,9
4647,9
4691,9
4933,9
4966,9
5353,9
5365,9
5448,9
5693,9
6025,9
6067,9
6071,9
6099,9
6326,9
6379,9
6415,9
6770,9
6790,9
6857,9
6948,9
7112,9
7176,9
7254,9
7289,9
7629,9
7781,9
7961,9
8507,9
8559,9
8661,9
8747,9
8910,9
9407,9
9556,9
9557,9
9721,9
9767,9
9843,9
